GFN,FWE,FIA,FWI,USAGE
Exo 2:italic:800,8,4,7,header
Exo 2:italic:900,8,4,8,header
Exo 2:normal:100,1,1,7,header
Exo 2:normal:200,3,1,7,header
Exo 2:normal:300,4,1,7,header
Exo 2:normal:400,5,1,7,header
Exo 2:normal:500,5,1,7,header
Exo 2:normal:600,6,1,7,header
Exo 2:normal:700,7,1,7,header
Exo 2:normal:800,8,1,7,header
Exo 2:normal:900,8,1,8,header
Exo:italic:100,1,4,7,header
Exo:italic:200,3,4,7,header
Exo:italic:300,4,4,7,header
Exo:italic:400,4,4,7,header
Exo:italic:500,5,4,7,header
Exo:italic:600,5,3,7,header
Exo:italic:700,6,4,7,header
Exo:italic:800,7,4,7,header
Exo:italic:900,8,4,7,header
Exo:normal:100,1,1,7,header
Exo:normal:200,3,1,7,header
Exo:normal:300,3,1,7,header
Exo:normal:400,4,1,7,header
Exo:normal:500,5,1,7,header
Exo:normal:600,5,1,7,header
Exo:normal:700,6,1,7,header
Exo:normal:800,7,1,7,header
Exo:normal:900,8,1,7,header
Expletus Sans:italic:400,5,3,7,header
Expletus Sans:italic:500,5,3,7,header
Expletus Sans:italic:600,6,3,7,header
Expletus Sans:italic:700,6,3,7,header
Expletus Sans:normal:400,5,1,7,header
Expletus Sans:normal:500,5,1,7,body
Expletus Sans:normal:600,6,1,7,header
Expletus Sans:normal:700,6,1,7,header
Fanwood Text:italic:400,5,4,6,header
Fanwood Text:normal:400,5,1,6,body
Farsan:normal:400,3,3,3,body
Fascinate Inline:normal:400,9,1,8,header
Fascinate:normal:400,9,1,8,header
Faster One:normal:400,9,4,8,header
Fauna One:normal:400,4,1,8,body
Federant:normal:400,6,1,7,header
Federo:normal:400,5,1,6,header
Felipa:normal:400,3,4,6,header
Fenix:normal:400,5,1,6,body
Finger Paint:normal:400,5,1,8,header
Fira Sans:italic:300,4,3,7,header
Fjalla One:normal:400,5,1,6,body
Fjord One:normal:400,5,1,7,body
Flamenco:normal:300,1,1,6,header
Flamenco:normal:400,4,1,6,header
Flavors:normal:400,5,1,7,body
Fondamento:italic:400,5,4,7,header
Fondamento:normal:400,5,1,7,header
Fontdiner Swanky:normal:400,6,1,8,header
Forum:normal:400,4,1,6,header
Francois One:normal:400,6,1,7,body
Freckle Face:normal:400,7,3,7,header
Fredericka the Great:normal:400,4,1,7,header
Fredoka One:normal:400,7,1,7,header
Fresca:normal:400,5,1,6,body
Frijole:normal:400,9,1,9,header
Fruktur:normal:400,7,1,7,header
Fugaz One:normal:400,7,4,8,header
Gabriela:normal:400,5,1,8,body
Gafata:normal:400,4,1,7,body
Gafata:normal:400,4,1,7,body
Galada:normal:400,5,4,4,header
Galdeano:normal:400,5,1,6,header
Galindo:normal:400,8,1,8,header
Gentium Basic:italic:400,4,3,6,header
Gentium Basic:italic:700,6,3,6,header
Gentium Basic:normal:400,4,1,7,body
Gentium Basic:normal:700,6,1,7,header
Gentium Book Basic:italic:400,5,3,6,header
Gentium Book Basic:italic:700,6,4,7,header
Gentium Book Basic:normal:400,5,1,7,body
Gentium Book Basic:normal:700,6,1,7,header
Geo:italic:400,5,4,6,header
Geo:normal:400,5,1,6,header
Geostar Fill:normal:400,6,1,9,header
Geostar:normal:400,4,1,9,header
Germania One:normal:400,6,1,6,header
GFS Didot:normal:400,5,1,7,body
GFS Neohellenic:italic:400,4,5,6,header
GFS Neohellenic:italic:700,6,5,7,header
GFS Neohellenic:normal:400,4,1,6,header
GFS Neohellenic:normal:700,6,1,6,header
Gidugu:normal:400,7,1,4,header
Gilda Display:normal:400,4,1,7,header
Give You Glory:normal:400,3,1,7,header
Glass Antiqua:normal:400,4,1,6,body
Glegoo:normal:400,4,1,8,body
Glegoo:normal:700,5,1,8,body
Gloria Hallelujah:normal:400,4,1,8,header
Goblin One:normal:400,8,1,9,header
Gochi Hand:normal:400,6,1,7,header
Gorditas:normal:400,6,1,8,header
Gorditas:normal:700,8,1,8,header
Goudy Bookletter 1911:normal:400,5,1,6,header
Graduate:normal:400,5,1,8,header
Grand Hotel:normal:400,5,1,5,header
Gravitas One:normal:400,9,1,9,header
Great Vibes:normal:400,4,8,5,header
Griffy:normal:400,4,1,7,header
Gruppo:normal:400,3,1,7,header
Gudea:italic:400,4,4,6,header
Gudea:normal:400,4,1,7,body
Gudea:normal:700,6,1,7,header
Gurajada:normal:400,6,1,4,header
Habibi:normal:400,4,1,7,body
Halant:normal:300,4,1,7,header
Halant:normal:400,5,1,7,body
Halant:normal:500,6,1,7,body
Halant:normal:600,7,1,7,header
Halant:normal:700,7,1,7,header
Hammersmith One:normal:400,6,1,7,header
Hanalei Fill:normal:400,7,1,7,header
Hanalei:normal:400,3,1,7,header
Handlee:normal:400,4,1,6,header
Hanuman:normal:400,4,1,7,body
Hanuman:normal:700,4,1,7,header
Happy Monkey:normal:400,4,1,8,header
Headland One:normal:400,5,1,8,body
Heebo:normal:100,1,1,4,body
Heebo:normal:300,3,1,4,body
Heebo:normal:400,4,1,4,body
Heebo:normal:500,6,1,4,body
Heebo:normal:700,7,1,4,body
Heebo:normal:800,9,1,4,body
Heebo:normal:900,8,1,4,body
Henny Penny:normal:400,4,1,7,header
Hermeneus One:normal:400,5,1,7,body
Herr Von Muellerhoff:normal:400,3,9,4,header
Hind:normal:300,4,1,7,header
Hind:normal:400,5,1,7,body
Hind:normal:500,5,1,7,body
Hind:normal:600,6,1,7,header
Hind:normal:700,7,1,7,header
Holtwood One SC:normal:400,9,1,9,header
Homemade Apple:normal:400,5,6,8,header
Homenaje:normal:400,5,1,5,header
Iceberg:normal:400,5,1,6,header
Iceland:normal:400,6,1,6,body
IM Fell Double Pica:italic:400,5,6,6,header
IM Fell Double Pica:normal:400,5,1,6,body
IM Fell Double Pica SC:normal:400,5,1,7,header
IM Fell DW Pica:italic:400,4,7,6,header
IM Fell DW Pica:normal:400,5,1,6,header
IM Fell DW Pica SC:normal:400,5,1,7,header
IM Fell English:italic:400,5,6,6,header
IM Fell English:normal:400,5,1,7,header
IM Fell English SC:normal:400,5,1,7,header
IM Fell French Canon:italic:400,5,7,6,header
IM Fell French Canon:normal:400,5,1,7,header
IM Fell French Canon SC:normal:400,5,1,7,header
IM Fell Great Primer:italic:400,5,6,6,header
IM Fell Great Primer:normal:400,5,2,6,header
IM Fell Great Primer SC:normal:400,5,1,7,header
Imprima:normal:400,4,1,7,body
Inconsolata:normal:400,4,1,7,header
Inconsolata:normal:700,6,1,7,header
Inder:normal:400,5,1,7,header
Indie Flower:normal:400,4,1,7,header
Inika:normal:400,5,1,7,body
Inika:normal:700,6,1,7,header
Inknut Antiqua:normal:300,5,1,8,body
Inknut Antiqua:normal:400,5,1,8,body
Inknut Antiqua:normal:500,5,1,8,body
Inknut Antiqua:normal:600,6,1,8,header
Inknut Antiqua:normal:700,7,1,8,header
Inknut Antiqua:normal:800,7,1,8,header
Inknut Antiqua:normal:900,7,1,9,header
Irish Grover:normal:400,6,1,7,header
Irish Growler:normal:400,6,1,7,body
Istok Web:italic:500,5,4,7,header
Istok Web:italic:700,5,4,7,header
Istok Web:normal:500,5,1,7,body
Istok Web:normal:700,6,1,7,header
Italiana:normal:400,4,1,7,header
Italianno:normal:400,3,8,4,header
Itim:normal:400,5,1,4,body
Jacques Francois:normal:400,5,1,7,header
Jacques Francois Shadow:normal:400,4,1,8,header
Jaldi:normal:400,5,1,4,body
Jaldi:normal:700,8,1,4,body
Jim Nightshade:normal:400,4,4,5,header
Jockey One:normal:400,6,1,6,header
Jolly Lodger:normal:400,5,1,2,header
Jomhuria:normal:400,8,1,3,header
Josefin Sans:italic:100,1,4,6,header
Josefin Sans:italic:300,3,3,6,header
Josefin Sans:italic:400,4,3,6,header
Josefin Sans:italic:600,5,3,6,header
Josefin Sans:italic:700,6,3,6,header
Josefin Sans:normal:100,1,1,6,header
Josefin Sans:normal:300,3,1,6,header
Josefin Sans:normal:400,4,1,6,header
Josefin Sans:normal:600,5,1,6,header
Josefin Sans:normal:700,6,1,6,body
Josefin Sans Std Light:normal:400,3,1,6,header
Josefin Slab:italic:100,1,1,7,header
Josefin Slab:italic:300,1,4,7,header
Josefin Slab:italic:400,3,3,7,header
Josefin Slab:italic:600,4,3,7,header
Josefin Slab:italic:700,4,3,7,header
Josefin Slab:normal:100,1,1,7,header
Josefin Slab:normal:300,1,1,7,header
Josefin Slab:normal:400,3,1,7,header
Josefin Slab:normal:600,4,1,7,header
Josefin Slab:normal:700,4,1,7,body
Joti One:normal:400,7,1,8,header
Judson:italic:400,5,4,7,header
Judson:normal:400,5,1,7,body
Judson:normal:700,6,1,7,header
Julee:normal:400,4,1,6,header
Julius Sans One:normal:400,3,1,8,header
Junge:normal:400,4,1,7,body
Jura:normal:300,3,1,7,header
Jura:normal:400,4,1,7,header
Jura:normal:500,4,1,7,header
Jura:normal:600,4,1,8,body
Just Another Hand:normal:400,4,1,1,header
Just Me Again Down Here:normal:400,4,1,5,header
Kadwa:normal:400,6,1,5,body
Kadwa:normal:700,9,1,5,body
Kalam:normal:300,4,5,7,header
Kalam:normal:400,5,5,7,header
Kalam:normal:700,6,5,7,header
Kameron:normal:400,5,1,7,body
Kameron:normal:700,7,1,8,header
Kanit:italic:100,1,5,4,body
Kanit:italic:200,2,5,4,body
Kanit:italic:300,3,5,4,body
Kanit:italic:400,4,5,4,body
Kanit:italic:500,5,5,4,body
Kanit:italic:600,6,5,4,body
Kanit:italic:700,7,5,4,body
Kanit:italic:800,8,5,4,body
Kanit:italic:900,9,5,4,body
Kanit:normal:100,1,1,4,body
Kanit:normal:200,2,1,4,body
Kanit:normal:300,3,1,4,body
Kanit:normal:400,4,1,4,body
Kanit:normal:500,5,1,4,body
Kanit:normal:600,6,1,4,body
Kanit:normal:700,7,1,4,body
Kanit:normal:800,8,1,4,body
Kanit:normal:900,9,1,4,body
Karla:italic:400,4,2,6,header
Karla:italic:700,6,2,7,header
Karla:normal:400,5,1,7,body
Karla:normal:700,6,1,7,header
Karma:normal:300,4,1,7,header
Karma:normal:400,4,1,7,header
Karma:normal:500,5,1,7,body
Karma:normal:600,5,1,7,body
Karma:normal:700,6,1,7,header
Katibeh:normal:400,5,1,3,header
Kaushan Script:normal:400,5,7,6,header
Kavivanar:normal:400,2,1,3,header
Kavoon:normal:400,8,1,8,header
Keania One:normal:400,7,1,7,header
Kelly Slab:normal:400,4,1,7,body
Kenia:normal:400,6,1,6,body
Khand:normal:500,5,1,6,body
Khula:normal:300,3,1,7,header
Khula:normal:400,4,1,7,body
Khula:normal:700,7,1,7,header
Khula:normal:800,8,1,8,header
Kite One:normal:400,4,4,7,header
Knewave:normal:400,8,7,7,header
Kotta One:normal:400,4,3,7,header
Kranky:normal:400,3,1,7,header
Kreon:normal:300,4,1,6,body
Kreon:normal:400,5,1,6,body
Kreon:normal:700,6,1,7,header
Kristi:normal:400,3,7,1,header
Krona One:normal:400,6,1,9,header
Kurale:normal:400,4,1,3,header
La Belle Aurore:normal:400,5,8,7,header
Laila:normal:300,4,1,7,header
Laila:normal:400,4,1,7,body
Laila:normal:500,5,1,7,body
Laila:normal:600,6,1,8,header
Laila:normal:700,7,1,8,header
Lakki Reddy:normal:400,6,1,7,body
Lancelot:normal:400,4,1,6,body
Lateef:normal:400,5,1,5,body
Lato:italic:100,1,6,6,header
Lato:italic:300,3,4,6,header
Lato:italic:400,5,3,6,header
Lato:italic:700,6,3,7,header
Lato:italic:900,7,3,7,header
Lato:normal:100,1,1,6,header
Lato:normal:300,3,1,7,header
Lato:normal:400,5,1,7,body
Lato:normal:700,6,1,7,header
Lato:normal:900,7,1,7,header
League Script:normal:400,1,8,7,header
Leckerli One:normal:400,7,4,7,header
Ledger:normal:400,5,1,8,body
Lekton:italic:400,4,4,7,header
Lekton:normal:400,4,1,7,header
Lekton:normal:700,5,1,7,header
Lemon:normal:400,8,4,8,header
Lemon One:normal:400,8,4,8,header
Libre Baskerville:italic:400,5,5,7,header
Libre Baskerville:normal:400,5,1,8,body
Libre Baskerville:normal:700,6,1,8,header
Libre Caslon Text:italic:400,5,7,7,header
Libre Caslon Text:normal:400,5,1,7,header
Libre Caslon Text:normal:700,7,1,8,header
Life Savers:normal:400,2,1,7,header
Life Savers:normal:700,4,1,7,header
Life Savers:normal:800,4,1,7,header
Lilita One:normal:400,8,1,7,header
Lily Script One:normal:400,7,3,7,header
Limelight:normal:400,8,1,8,header
Linden Hill:italic:400,4,2,5,header
Linden Hill:normal:400,4,1,6,body
Lobster:normal:400,5,5,6,header
Lobster Two:italic:400,4,5,6,header
Lobster Two:italic:700,5,5,6,header
Lobster Two:normal:400,5,1,6,header
Lobster Two:normal:700,5,1,6,header
Londrina Outline:normal:400,1,1,6,header
Londrina Shadow:normal:400,3,1,6,header
Londrina Sketch:normal:400,3,1,6,header
Londrina Solid:normal:400,6,1,6,header
Lora:italic:400,4,2,7,header
Lora:italic:700,6,3,7,header
Lora:normal:400,4,1,7,body
Lora:normal:700,6,1,7,header
Loved by the King:normal:400,2,1,5,header
Lovers Quarrel:normal:400,4,5,3,header
Love Ya Like A Sister:normal:400,4,1,7,header
Luckiest Guy:normal:400,8,1,8,header
Lusitana:normal:400,5,1,7,header
Lusitana:normal:700,6,1,7,header
Lustria:normal:400,4,1,7,body
Macondo:normal:400,4,1,7,header
Macondo Swash Caps:normal:400,5,1,7,header
Magra:normal:400,5,1,6,body
Magra:normal:700,7,1,7,header
Maiden Orange:normal:400,5,1,5,body
Mako:normal:400,5,1,7,body
Mallanna:normal:400,5,1,6,body
Mandali:normal:400,5,1,7,body
Marcellus:normal:400,5,1,7,body
Marcellus SC:normal:400,5,1,7,header
Marck Script:normal:400,6,7,7,header
Margarine:normal:400,5,1,7,header
Marko One:normal:400,6,1,8,header
Marmelad:normal:400,5,1,7,header
Martel:normal:300,3,1,4,body
Martel:normal:400,4,1,4,body
Martel:normal:600,5,1,4,body
Martel:normal:700,6,1,4,body
Martel:normal:800,7,1,4,body
Martel:normal:900,8,1,4,body
Martel Sans:normal:200,2,1,4,body
Martel Sans:normal:300,3,1,4,body
Martel Sans:normal:400,4,1,4,body
Martel Sans:normal:600,5,1,4,body
Martel Sans:normal:700,6,1,4,body
Martel Sans:normal:800,7,1,4,body
Martel Sans:normal:900,8,1,4,body
Marvel:italic:400,3,4,6,header
Marvel:italic:700,4,4,6,header
Marvel:normal:400,3,1,6,header
Marvel:normal:700,4,1,6,header
Mate:italic:400,4,4,6,header
Mate:normal:400,4,1,7,body
Mate SC:normal:400,4,1,7,header
Maven Pro:normal:400,4,1,7,body
Maven Pro:normal:500,5,1,7,header
Maven Pro:normal:700,6,1,7,header
Maven Pro:normal:900,7,1,8,header
McLaren:normal:400,5,1,8,header
Meddon:normal:400,3,5,4,header
MedievalSharp:normal:400,4,1,7,body
Medula One:normal:400,4,1,1,header
Megrim:normal:400,2,1,7,header
Meie Script:normal:400,4,9,6,header
Merge One:normal:400,5,1,7,body
Merienda:normal:400,5,3,8,header
Merienda:normal:700,6,3,8,header
Merienda One:normal:400,6,3,8,header
Merriweather:italic:300,4,3,7,header
Merriweather:italic:400,5,3,7,header
Merriweather:italic:700,6,3,7,header
Merriweather:italic:900,7,3,7,header
Merriweather:normal:300,4,1,8,header
Merriweather:normal:400,5,1,8,header
Merriweather:normal:700,6,1,8,header
Merriweather:normal:900,7,1,8,header
Merriweather Sans:italic:300,4,3,7,header
Merriweather Sans:italic:400,5,3,7,header
Merriweather Sans:italic:700,6,3,7,header
Merriweather Sans:italic:800,7,3,7,header
Merriweather Sans:normal:300,4,1,8,body
Merriweather Sans:normal:400,5,1,8,body
Merriweather Sans:normal:700,7,1,8,header
Merriweather Sans:normal:800,7,1,8,header
Mervale Script:normal:400,4,7,4,header
Metal Mania:normal:400,5,1,6,header
Metamorphous:normal:400,5,1,8,body
Metrophobic:normal:400,4,1,7,body
Miama:italic:400,3,8,8,header
Michroma:normal:400,5,1,8,header
Milonga:normal:400,4,1,7,body
Miltonian:normal:400,4,1,8,header
Miltonian Tattoo:normal:400,7,1,8,header
Miniver:normal:400,4,5,7,header
Miriam Libre:normal:400,2,1,3,body
Miriam Libre:normal:700,6,1,3,body
Miss Fajardose:normal:400,4,9,3,header
Miss Saint Delafield:normal:400,4,9,4,header
Modak:normal:400,10,1,4,header
Modern Antiqua:normal:400,5,1,8,header
Molengo:normal:400,5,1,7,body
Molle:italic:400,6,8,7,header
Monda:normal:400,5,1,7,header
Monda:normal:700,6,1,7,header
Monofett:normal:400,10,1,7,header
Monoton:normal:400,6,1,8,header
Monsieur La Doulaise:normal:400,3,10,5,header
Montaga:normal:400,4,1,7,body
Montez:normal:400,3,1,5,header
Montserrat Alternates:normal:400,6,1,8,header
Montserrat Alternates:normal:700,7,1,8,header
Montserrat:normal:100,1,1,7,header
Montserrat:normal:300,4,1,8,body
Montserrat:normal:400,6,1,8,header
Montserrat:normal:700,7,1,8,header
Montserrat:normal:900,8,1,8,header
Montserrat Subrayada:normal:400,6,1,8,header
Montserrat Subrayada:normal:700,7,1,8,header
Mountains of Christmas:normal:400,3,1,6,header
Mountains of Christmas:normal:700,4,1,6,body
Mouse Memoirs:normal:400,5,1,2,header
Mr Bedford:normal:400,4,1,6,header
Mr Bedfort:normal:400,4,1,6,header
Mr Dafoe:normal:400,6,10,6,header
Mr De Haviland:normal:400,3,9,4,header
Mrs Saint Delafield:normal:400,4,9,4,header
Mrs Sheppards:normal:400,8,10,5,header
Muli:italic:300,4,2,7,header
Muli:italic:400,4,2,7,header
Muli:normal:300,4,1,7,header
Muli:normal:400,4,1,7,body
Mystery Quest:normal:400,4,1,7,header
Nanum Brush Script:normal:400,4,1,5,header
Nanum Gothic Coding:normal:400,4,1,10,header
Nanum Gothic Coding:normal:700,5,1,10,body
Nanum Gothic:normal:400,4,1,7,body
Nanum Gothic:normal:600,5,1,7,body
Nanum Gothic:normal:700,6,1,7,header
Nanum Myeongjo:normal:400,4,1,7,header
Nanum Myeongjo:normal:600,4,1,7,body
Nanum Myeongjo:normal:700,5,1,7,header
Nanum Pen Script:normal:400,5,1,6,header
NATS:normal:400,6,1,6,body
Neucha:normal:400,4,1,6,body
Neuton:italic:400,5,4,6,header
Neuton:normal:200,4,1,6,header
Neuton:normal:300,4,1,6,body
Neuton:normal:400,5,1,6,header
Neuton:normal:700,7,1,6,header
Neuton:normal:800,8,1,7,header
New Rocker:normal:400,5,1,7,body
News Cycle:normal:400,4,1,3,body
News Cycle:normal:700,7,1,4,body
Niconne:normal:400,6,6,5,header
Nixie One:normal:400,2,1,8,header
Nobile:italic:400,4,3,7,header
Nobile:italic:500,5,4,7,header
Nobile:italic:700,6,4,7,header
Nobile:normal:400,4,1,7,body
Nobile:normal:500,6,1,8,body
Nobile:normal:700,7,1,8,header
Norican:normal:400,6,5,6,header
Nosifer Caps:normal:400,8,1,9,header
Nosifer:normal:400,8,1,9,header
Nothing You Could Do:normal:400,3,8,8,header
Noticia Text:italic:400,5,3,7,header
Noticia Text:italic:700,6,3,8,header
Noticia Text:normal:400,5,1,7,body
Noticia Text:normal:700,6,1,8,header
Noto Sans:italic:400,5,5,7,header
Noto Sans:italic:700,7,5,7,header
Noto Sans:normal:400,5,1,7,body
Noto Sans:normal:400,5,1,7,body
Noto Sans:normal:700,7,1,8,header
Noto Sans:normal:700,7,1,8,header
Noto Sans UI:italic:400,5,5,7,header
Noto Sans UI:italic:700,7,5,7,header
Noto Sans UI:normal:400,5,1,7,header
Noto Sans UI:normal:700,7,1,8,header
Noto Serif:italic:400,5,4,7,header
Noto Serif:italic:700,6,5,8,header
Noto Serif:normal:400,5,1,8,header
Noto Serif:normal:700,6,1,8,header
Nova Cut:normal:400,5,1,8,header
Nova Flat:normal:400,5,1,7,header
Nova Mono:normal:400,4,1,8,header
Nova Oval:normal:400,5,1,7,header
Nova Round:normal:400,5,1,7,body
Nova Script:normal:400,5,4,7,header
Nova Slim:normal:400,5,1,7,header
Nova Square:normal:400,5,1,7,header
NTR:normal:400,5,1,6,body
Numans:normal:400,5,1,8,body
Nunito:normal:300,5,1,7,body
Nunito:normal:400,6,1,7,header
Nunito:normal:700,7,1,8,header
Offside:normal:400,4,1,8,body
OFL Sorts Mill Goudy TT:italic:400,4,4,6,header
OFL Sorts Mill Goudy TT:normal:400,4,1,7,body
Oldenburg:normal:400,4,1,8,body
Old Standard TT:italic:400,4,5,7,header
Old Standard TT:normal:400,5,1,7,body
Old Standard TT:normal:700,6,1,7,body
Oleo Script:normal:400,6,4,6,header
Oleo Script:normal:700,7,4,6,header
Oleo Script Swash Caps:normal:400,7,4,6,header
Oleo Script Swash Caps:normal:700,8,4,6,header
Open Sans Condensed:italic:300,3,4,5,header
