GFN,FWE,FIA,FWI,USAGE
Open Sans Condensed:normal:300,3,1,5,header
Open Sans Condensed:normal:700,6,1,6,header
Open Sans:italic:300,3,5,7,header
Open Sans:italic:400,4,5,7,header
Open Sans:italic:600,6,4,7,header
Open Sans:italic:700,7,5,7,header
Open Sans:italic:800,8,5,8,header
Open Sans:normal:300,3,1,7,header
Open Sans:normal:400,4,1,7,body
Open Sans:normal:600,6,1,7,header
Open Sans:normal:700,7,1,8,header
Open Sans:normal:800,8,1,8,header
Oranienbaum:normal:400,4,1,6,body
Orbitron:normal:400,4,1,8,header
Orbitron:normal:500,5,1,8,header
Orbitron:normal:700,6,1,8,header
Orbitron:normal:900,7,1,8,header
Oregano:italic:400,5,9,6,header
Oregano:normal:400,5,1,5,body
Orienta:normal:400,5,1,7,body
Original Surfer:normal:400,6,1,7,header
Oswald:normal:300,4,1,5,body
Oswald:normal:400,5,1,6,body
Oswald:normal:700,6,1,6,header
Overlock:italic:400,4,3,6,header
Overlock:italic:700,5,3,6,header
Overlock:italic:900,7,3,7,header
Overlock:normal:400,4,1,6,body
Overlock:normal:700,5,1,7,body
Overlock:normal:900,7,1,7,header
Overlock SC:normal:400,4,1,7,header
Over the Rainbow:normal:400,4,1,7,header
Ovo:normal:400,4,1,7,header
Oxygen Mono:normal:400,5,1,8,header
Oxygen:normal:300,4,1,7,header
Oxygen:normal:400,4,1,7,body
Oxygen:normal:700,6,1,7,header
Pacifico:normal:400,5,4,6,header
Palanquin Dark:normal:400,6,1,7,header
Palanquin Dark:normal:500,7,1,7,header
Palanquin Dark:normal:600,7,1,7,header
Palanquin Dark:normal:700,7,1,7,header
Palanquin:normal:100,3,1,6,header
Palanquin:normal:200,4,1,6,header
Palanquin:normal:300,4,1,5,header
Palanquin:normal:400,4,1,5,body
Palanquin:normal:500,5,1,5,header
Palanquin:normal:600,5,1,5,header
Palanquin:normal:700,6,1,6,header
Paprika:normal:400,4,3,8,header
Parisienne:normal:400,5,8,6,header
Passero One:normal:400,6,1,6,header
Passion One:normal:400,8,1,6,header
Passion One:normal:700,8,1,7,header
Passion One:normal:900,9,1,7,header
Pathway Gothic One:normal:400,4,1,5,header
Patrick Hand:normal:400,5,1,6,header
Patrick Hand SC:normal:400,5,1,6,header
Patua One:normal:400,6,1,7,header
Paytone One:normal:400,8,1,8,header
Pecita:normal:400,4,1,7,header
Peddana:normal:400,5,1,5,body
Peralta:normal:400,5,1,8,header
Permanent Marker:normal:400,7,6,8,header
Petit Formal Script:normal:400,4,7,8,header
Petrona:normal:400,5,1,7,body
Philosopher:italic:400,5,4,7,header
Philosopher:italic:700,6,4,7,header
Philosopher:normal:400,5,1,7,body
Philosopher:normal:700,6,1,7,header
Piedra:normal:400,7,1,6,body
Pinyon Script:normal:400,5,9,6,header
Pirata One:normal:400,5,1,6,body
Plaster:normal:400,9,1,9,header
Playball:normal:400,5,7,6,header
Playfair Display:italic:400,4,5,7,header
Playfair Display:italic:700,6,5,7,header
Playfair Display:italic:900,7,5,7,header
Playfair Display:normal:400,4,1,7,header
Playfair Display:normal:700,6,1,7,header
Playfair Display:normal:900,7,1,7,header
Playfair Display SC:italic:400,4,5,8,header
Playfair Display SC:italic:700,6,5,8,header
Playfair Display SC:italic:900,7,5,8,header
Playfair Display SC:normal:400,4,1,8,header
Playfair Display SC:normal:700,6,1,8,header
Playfair Display SC:normal:900,7,1,8,header
Play:normal:400,5,1,7,body
Play:normal:700,7,1,7,header
Podkova:normal:400,5,1,7,body
Podkova:normal:700,7,1,7,header
Poetsen One:normal:400,7,3,7,header
Poiret One:normal:400,2,1,7,header
Poller One:normal:400,9,1,8,header
Poly:italic:400,5,4,7,header
Poly:normal:400,5,1,7,body
Pompiere:normal:400,3,1,5,header
Pontano Sans:normal:400,4,1,7,body
Poppins:normal:300,4,1,8,body
Poppins:normal:400,5,1,8,body
Poppins:normal:500,6,1,8,header
Poppins:normal:600,6,1,8,header
Porter Sans Block:normal:400,7,1,10,header
Port Lligat Sans:normal:400,4,1,6,body
Port Lligat Slab:normal:400,4,1,6,header
Pragati Narrow:normal:400,4,1,3,body
Pragati Narrow:normal:700,7,1,3,body
Prata:normal:400,5,1,7,body
Press Start 2P:normal:400,8,1,10,header
Princess Sofia:normal:400,4,3,6,header
Prociono:normal:400,5,1,7,body
Prosto One:normal:400,6,1,8,header
PT Mono:normal:400,5,1,8,header
PT Sans Caption:normal:400,5,1,8,header
PT Sans Caption:normal:700,6,1,8,header
PT Sans:italic:400,4,5,6,header
PT Sans:italic:700,6,5,6,header
PT Sans Narrow:normal:400,4,1,6,body
PT Sans Narrow:normal:700,6,1,6,header
PT Sans:normal:400,5,1,7,header
PT Sans:normal:700,6,1,7,header
PT Serif Caption:italic:400,5,4,7,header
PT Serif Caption:normal:400,5,1,8,header
PT Serif:italic:400,5,4,7,header
PT Serif:italic:700,6,4,7,header
PT Serif:normal:400,5,1,7,body
PT Serif:normal:700,6,1,7,header
Puritan:italic:400,5,3,7,header
Puritan:italic:700,6,3,7,header
Puritan:normal:400,5,1,7,header
Puritan:normal:700,6,1,7,body
Purple Purse:normal:400,8,1,7,header
Quando:normal:400,5,1,8,body
Quantico:italic:400,5,3,7,header
Quantico:italic:700,6,3,7,header
Quantico:normal:400,5,1,7,body
Quantico:normal:700,6,1,7,header
Quattrocento:normal:400,4,1,7,header
Quattrocento:normal:700,6,1,7,header
Quattrocento Sans:italic:400,4,4,7,header
Quattrocento Sans:italic:700,6,4,7,header
Quattrocento Sans:normal:400,4,1,7,body
Quattrocento Sans:normal:700,6,1,7,header
Questrial:normal:400,4,1,7,header
Quicksand:italic:300,2,4,8,header
Quicksand:italic:400,3,4,8,header
Quicksand:italic:700,5,4,8,header
Quicksand:normal:300,1,1,8,header
Quicksand:normal:400,3,1,8,header
Quicksand:normal:700,5,1,8,header
Quintessential:normal:400,4,1,6,header
Qwigley:normal:400,3,7,4,header
Racing Sans One:normal:400,8,5,7,header
Radley:italic:400,5,5,7,header
Radley:normal:400,5,1,7,header
Rajdhani:normal:300,2,1,6,header
Rajdhani:normal:400,4,1,6,header
Rajdhani:normal:500,4,1,6,header
Rajdhani:normal:600,5,1,6,header
Rajdhani:normal:700,6,1,6,header
Raleway Dots:normal:400,1,1,7,header
Raleway:italic:100,1,4,7,header
Raleway:italic:200,2,4,7,header
Raleway:italic:300,3,4,7,header
Raleway:italic:400,4,4,7,header
Raleway:italic:500,5,4,7,header
Raleway:italic:600,5,4,7,header
Raleway:italic:700,6,4,7,header
Raleway:italic:800,7,4,7,header
Raleway:italic:900,8,4,7,header
Raleway:normal:100,1,1,7,header
Raleway:normal:200,2,1,7,header
Raleway:normal:300,3,1,7,header
Raleway:normal:400,4,1,7,header
Raleway:normal:500,5,1,7,body
Raleway:normal:600,5,1,7,header
Raleway:normal:700,6,1,7,header
Raleway:normal:800,7,1,7,header
Raleway:normal:900,8,1,8,header
Ramabhadra:normal:400,6,1,7,header
Ramaraja:normal:400,6,1,6,body
Rambla:italic:400,5,4,6,header
Rambla:italic:700,7,4,7,header
Rambla:normal:400,5,1,6,body
Rambla:normal:700,6,1,7,header
Rammetto One:normal:400,9,1,8,header
Ranchers:normal:400,6,1,6,body
Rancho:normal:400,5,1,5,header
Ranga:normal:400,4,5,5,header
Ranga:normal:700,6,5,5,header
Rationale:normal:400,4,1,6,body
Ravi Prakash:normal:400,7,1,6,header
Redacted:normal:400,9,1,7,header
Redacted Script:normal:400,4,1,7,header
Redacted Script:normal:700,9,8,8,header
Redressed:normal:400,5,1,6,body
Reenie Beanie:normal:400,4,1,6,header
Revalia:normal:400,5,1,9,header
Rhodium Libre:normal:400,4,1,5,header
Ribeye Marrow:normal:400,4,1,8,header
Ribeye:normal:400,6,1,8,header
Righteous:normal:400,6,1,7,body
Risque:normal:400,5,2,7,header
Roboto Condensed:italic:300,4,4,6,header
Roboto Condensed:italic:400,5,4,6,header
Roboto Condensed:italic:700,6,4,6,header
Roboto Condensed:normal:300,4,1,6,header
Roboto Condensed:normal:400,5,1,6,body
Roboto Condensed:normal:700,6,1,6,header
Roboto:italic:100,2,4,7,header
Roboto:italic:300,4,4,7,header
Roboto:italic:400,5,4,7,header
Roboto:italic:500,6,4,7,header
Roboto:italic:700,6,4,7,header
Roboto:italic:900,7,4,7,header
Roboto:normal:100,2,1,7,header
Roboto:normal:300,4,1,7,header
Roboto:normal:400,5,1,7,body
Roboto:normal:500,6,1,7,header
Roboto:normal:700,6,1,7,header
Roboto:normal:900,7,1,7,header
Roboto Slab:normal:100,2,1,7,header
Roboto Slab:normal:300,4,1,7,header
Roboto Slab:normal:400,5,1,7,header
Roboto Slab:normal:700,6,1,7,header
Rochester:normal:400,4,1,5,header
Rock Salt:normal:400,4,2,8,header
Rokkitt:normal:300,3,1,7,header
Rokkitt:normal:400,5,1,6,header
Rokkitt:normal:700,6,1,7,header
Romanesco:normal:400,5,6,1,header
Ropa Sans:italic:400,5,4,7,header
Ropa Sans:normal:400,5,1,6,header
Rosario:italic:400,5,3,6,header
Rosario:italic:700,6,3,6,header
Rosario:normal:400,5,1,7,header
Rosario:normal:700,6,1,7,header
Rosarivo:italic:400,4,4,7,header
Rosarivo:normal:400,4,1,7,body
Rouge Script:normal:400,4,4,5,header
Rozha One:normal:400,7,1,7,body
Rubik Mono One:normal:400,9,1,9,header
Rubik One:normal:400,9,1,8,header
Ruda:normal:400,4,1,7,body
Ruda:normal:700,6,1,7,header
Ruda:normal:900,7,1,8,header
Rufina:normal:400,5,1,7,header
Rufina:normal:700,6,1,7,body
Ruge Boogie:normal:400,4,1,5,header
Ruluko:normal:400,4,1,6,body
Rum Raisin:normal:400,5,1,6,header
Ruslan Display:normal:400,9,1,8,header
Russo One:normal:400,7,1,8,body
Ruthie:normal:400,4,7,4,header
Rye:normal:400,7,1,8,header
Sacramento:normal:400,4,1,5,header
Sahitya:normal:400,3,1,4,body
Sahitya:normal:700,7,1,4,body
Sail:normal:400,5,4,6,header
Salsa:normal:400,6,1,7,header
Sanchez:italic:400,5,4,8,header
Sanchez:normal:400,5,1,8,body
Sancreek:normal:400,7,1,7,body
Sansation:normal:300,3,1,7,header
Sansation:normal:300,3,5,7,header
Sansation:normal:400,5,1,7,body
Sansation:normal:400,5,5,7,body
Sansation:normal:700,6,1,7,header
Sansation:normal:700,6,4,7,header
Sansita One:normal:400,8,5,8,header
Sarabun:italic:400,4,4,5,header
Sarabun:italic:700,5,5,5,header
Sarabun:normal:400,3,1,5,header
Sarabun:normal:700,5,1,5,body
Sarala:normal:400,4,1,5,body
Sarala:normal:700,7,1,5,body
Sarina:normal:400,8,7,8,header
Sarpanch:normal:400,5,1,8,body
Sarpanch:normal:500,6,1,8,header
Sarpanch:normal:600,7,1,8,header
Sarpanch:normal:700,8,1,8,header
Sarpanch:normal:800,8,1,8,header
Sarpanch:normal:900,9,1,8,header
Satisfy:normal:400,4,5,6,header
Scada:italic:400,5,4,7,header
Scada:italic:700,6,4,7,header
Scada:normal:400,5,1,7,body
Scada:normal:700,6,1,7,header
Scheherazade:normal:400,4,1,3,body
Scheherazade:normal:700,4,1,3,body
Schoolbell:normal:400,4,1,6,header
Scope One:normal:400,2,1,5,header
Seaweed Script:normal:400,4,7,6,header
Secular One:normal:400,6,1,5,header
Sedan:italic:400,5,8,6,header
Sedan:normal:400,5,1,7,body
Sedan SC:normal:400,5,1,7,header
Sevillana:normal:400,4,1,6,header
Seymour One:normal:400,10,1,9,header
Shadows Into Light:normal:400,3,1,6,header
Shadows Into Light Two:normal:400,3,1,6,header
Shanti:normal:400,5,1,7,body
Share:italic:400,5,3,6,header
Share:italic:700,6,2,7,header
Share:normal:400,5,1,6,header
Share:normal:700,6,1,7,header
Share Tech Mono:normal:400,5,1,8,header
Share Tech:normal:400,5,1,6,header
Shojumaru:normal:400,8,1,9,header
Short Stack:normal:400,5,1,8,header
Sigmar One:normal:400,10,1,8,header
Signika Negative:normal:300,4,1,7,header
Signika Negative:normal:400,5,1,7,body
Signika Negative:normal:600,6,1,7,header
Signika Negative:normal:700,7,1,7,header
Signika:normal:300,4,1,7,body
Signika:normal:400,5,1,7,header
Signika:normal:600,6,1,7,header
Signika:normal:700,7,1,7,header
Simonetta:italic:400,4,1,6,header
Simonetta:italic:900,7,2,7,header
Simonetta:normal:400,4,1,6,body
Simonetta:normal:900,7,1,7,header
Sintony:normal:400,4,1,8,header
Sintony:normal:700,6,1,8,header
Sirin Stencil:normal:400,5,1,6,body
Six Caps:normal:400,3,1,1,header
Skranji:normal:400,7,1,7,body
Skranji:normal:700,8,1,8,header
Slabo 13px:normal:400,4,1,7,header
Slabo 27px:normal:400,4,1,6,body
Slackey:normal:400,7,1,8,header
Smokum:normal:400,2,1,5,header
Smythe:normal:400,5,1,5,header
Sniglet:normal:400,5,1,7,header
Sniglet:normal:800,9,1,8,header
Snippet:normal:400,4,1,7,header
Snowburst One:normal:400,3,1,8,header
Sofadi One:normal:400,6,1,7,header
Sofia:normal:400,4,1,7,header
Sonsie One:normal:400,9,6,9,header
Sorts Mill Goudy:italic:400,4,4,6,header
Sorts Mill Goudy:normal:400,4,1,7,body
Source Code Pro:normal:200,2,1,8,header
Source Code Pro:normal:300,3,1,8,header
Source Code Pro:normal:400,5,1,8,header
Source Code Pro:normal:500,5,1,8,header
Source Code Pro:normal:600,6,1,8,header
Source Code Pro:normal:700,7,1,8,header
Source Code Pro:normal:900,7,1,8,header
Source Sans Pro:italic:200,2,5,6,header
Source Sans Pro:italic:300,3,4,6,header
Source Sans Pro:italic:400,4,5,6,header
Source Sans Pro:italic:600,6,5,7,header
Source Sans Pro:italic:700,6,5,7,header
Source Sans Pro:italic:900,7,5,7,header
Source Sans Pro:normal:200,2,1,6,header
Source Sans Pro:normal:300,3,1,6,header
Source Sans Pro:normal:400,5,1,7,body
Source Sans Pro:normal:600,6,1,7,header
Source Sans Pro:normal:700,7,1,7,header
Source Sans Pro:normal:900,7,1,7,header
Source Serif Pro:normal:400,5,1,7,header
Source Serif Pro:normal:600,6,1,7,header
Source Serif Pro:normal:700,6,1,7,header
Special Elite:normal:400,4,1,8,header
Spicy Rice:normal:400,8,1,6,header
Spinnaker:normal:400,5,1,8,body
Spirax:normal:400,4,1,7,body
Squada One:normal:400,7,1,6,header
Sree Krushnadevaraya:normal:400,6,1,6,body
Stalemate:normal:400,3,1,3,header
Stalinist One:normal:400,9,7,10,header
Stalin One:normal:400,9,7,10,header
Stardos Stencil:normal:400,6,1,7,body
Stardos Stencil:normal:700,7,1,7,header
Stint Ultra Condensed:normal:400,4,1,1,header
Stint Ultra Expanded:normal:400,4,1,8,header
Stoke:normal:300,5,1,8,header
Stoke:normal:400,5,1,8,header
Strait:normal:400,5,1,6,header
Strong:normal:400,4,1,6,header
Sue Ellen Francisco:normal:400,3,1,4,header
Suez One:normal:400,9,1,5,header
Sumana:normal:400,4,1,3,body
Sumana:normal:700,7,1,3,body
Sunshiney:normal:400,4,1,6,header
Supermercado One:normal:400,5,1,7,header
Suranna:normal:400,5,1,6,body
Sura:normal:400,4,1,3,body
Sura:normal:700,7,1,3,body
Suravaram:normal:400,5,1,6,body
Swanky and Moo Moo:normal:400,5,1,7,header
Syncopate:normal:400,4,1,9,header
Syncopate:normal:700,8,1,9,header
Tangerine:normal:400,3,10,3,header
Tangerine:normal:700,4,8,4,header
Tauri:normal:400,5,1,7,header
Teko:normal:300,4,1,1,header
Teko:normal:400,5,1,2,header
Teko:normal:500,6,1,5,body
Teko:normal:600,7,1,6,header
Teko:normal:700,8,1,6,header
Telex:normal:400,5,1,7,body
Tenali Ramakrishna:normal:400,5,1,6,body
Tenor Sans:normal:400,5,1,8,body
Terminal Dosis Light:normal:400,2,1,6,header
Terminal Dosis:normal:200,2,1,6,header
Terminal Dosis:normal:300,3,1,6,header
Terminal Dosis:normal:400,4,1,6,header
Terminal Dosis:normal:500,4,1,6,body
Terminal Dosis:normal:600,5,1,6,body
Terminal Dosis:normal:700,6,1,6,header
Terminal Dosis:normal:800,7,1,7,header
Text Me One:normal:400,3,1,7,body
Thabit:italic:400,4,4,8,header
Thabit:italic:700,5,4,8,header
Thabit:normal:400,4,1,8,header
Thabit:normal:700,6,1,8,header
The Girl Next Door:normal:400,3,1,7,header
Tienne:normal:400,5,1,8,header
Tienne:normal:700,7,1,8,header
Tienne:normal:900,8,1,8,header
Tillana:normal:400,4,4,7,header
Tillana:normal:500,5,5,7,header
Tillana:normal:600,6,4,8,header
Timmana:normal:400,7,3,6,header
Tinos:italic:400,5,4,6,header
Tinos:italic:700,6,4,7,header
Tinos:normal:400,5,1,7,body
Tinos:normal:700,7,1,7,header
Titan One:normal:400,9,1,8,header
Titillium Web:italic:200,2,5,6,header
Titillium Web:italic:300,4,5,6,header
Titillium Web:italic:400,4,5,6,header
Titillium Web:italic:600,6,5,6,header
Titillium Web:italic:700,6,5,6,header
Titillium Web:normal:200,2,1,6,header
Titillium Web:normal:300,4,1,7,header
Titillium Web:normal:400,4,1,7,header
Titillium Web:normal:600,5,1,7,header
Titillium Web:normal:700,6,1,7,header
Titillium Web:normal:900,9,1,7,header
Trade Winds:normal:400,7,5,8,header
Trocchi:normal:400,5,1,8,header
Trochut:italic:400,5,5,6,header
Trochut:normal:400,5,1,6,body
Trochut:normal:700,7,1,6,header
Trykker:normal:400,5,1,8,body
Tuffy:italic:400,4,5,7,header
Tuffy:italic:700,6,5,7,header
Tuffy:normal:400,4,1,7,header
Tuffy:normal:700,6,1,7,header
Tulpen One:normal:400,3,1,1,header
Ubuntu Condensed:normal:400,5,1,6,header
Ubuntu:italic:300,4,5,7,header
Ubuntu:italic:400,5,5,7,header
Ubuntu:italic:500,6,5,7,header
Ubuntu:italic:700,7,5,7,header
Ubuntu Mono:italic:400,5,5,7,header
Ubuntu Mono:italic:700,6,5,7,header
Ubuntu Mono:normal:400,5,1,7,header
Ubuntu Mono:normal:700,6,1,7,header
Ubuntu:normal:300,4,1,7,header
Ubuntu:normal:400,5,1,7,header
Ubuntu:normal:500,6,1,7,header
Ubuntu:normal:700,7,1,7,header
Ultra:normal:400,9,1,9,header
Uncial Antiqua:normal:400,5,1,8,header
Underdog:normal:400,4,1,7,header
Unica One:normal:400,4,1,7,body
UnifrakturCook:normal:700,8,1,6,header
UnifrakturMaguntia:normal:400,6,1,6,header
Unkempt:normal:400,4,1,7,header
Unkempt:normal:700,5,1,7,body
Unlock:normal:400,8,1,8,header
Unna:normal:400,5,1,6,header
Vampiro One:normal:400,7,8,8,header
Varela:normal:400,5,1,7,body
Varela Round:normal:400,5,1,7,header
Vast Shadow:normal:400,6,1,9,header
Vesper Libre:normal:400,4,1,3,body
Vesper Libre:normal:500,5,1,3,body
Vesper Libre:normal:700,7,1,3,body
Vesper Libre:normal:900,8,1,3,body
Vibur:normal:400,5,3,6,header
Vidaloka:normal:400,5,1,7,header
Viga:normal:400,6,1,7,header
Voces:normal:400,5,1,7,header
Volkhov:italic:400,5,5,7,header
Volkhov:italic:700,6,5,7,header
Volkhov:normal:400,6,1,8,header
Volkhov:normal:700,7,1,8,header
Vollkorn:italic:400,5,4,6,header
Vollkorn:italic:700,8,4,7,header
Vollkorn:normal:400,5,1,7,body
Vollkorn:normal:700,8,1,8,header
Voltaire:normal:400,4,1,6,body
VT323:normal:400,5,1,6,body
Waiting for the Sunrise:normal:400,2,1,6,header
Wallpoet:normal:400,7,1,8,header
Walter Turncoat:normal:400,5,1,7,header
Warnes:normal:400,5,1,8,header
Wellfleet:normal:400,5,1,8,body
Wendy One:normal:400,9,1,7,header
Wire One:normal:400,1,1,1,header
Work Sans:normal:100,1,1,3,body
Work Sans:normal:200,2,1,3,body
Work Sans:normal:300,3,1,3,body
Work Sans:normal:400,4,1,3,body
Work Sans:normal:500,5,1,3,body
Work Sans:normal:600,6,1,3,body
Work Sans:normal:700,7,1,3,body
Work Sans:normal:800,8,1,3,body
Work Sans:normal:900,9,1,3,body
Yanone Kaffeesatz:normal:200,1,1,5,header
Yanone Kaffeesatz:normal:300,3,1,5,header
Yanone Kaffeesatz:normal:400,4,1,5,header
Yanone Kaffeesatz:normal:700,6,1,2,header
Yantramanav:normal:100,1,1,3,body
Yantramanav:normal:300,3,1,3,body
Yantramanav:normal:400,5,1,3,body
Yantramanav:normal:500,6,1,3,body
Yantramanav:normal:700,7,1,3,body
Yantramanav:normal:900,8,1,3,body
Yellowtail:normal:400,6,8,5,header
Yeseva One:normal:400,7,1,8,header
Yesteryear:normal:400,6,7,5,header
Zeyada:normal:400,3,1,6,header
